TradingDay,HighestPrice,LowestPrice,OpenPrice,ClosePrice,LastPrice,Volume,Turnover,InstrumentID,UpdateTime,ActionDay
20171228,4099.00000000,4097.00000000,4099.00000000,4097.00000000,4097.00000000,46,1885180.00000000,rb1801,09:01:00,20171228
20171228,4098.00000000,4096.00000000,4097.00000000,4098.00000000,4098.00000000,80,3277160.00000000,rb1801,09:02:00,20171228
20171228,4099.00000000,4097.00000000,4098.00000000,4099.00000000,4099.00000000,84,3442500.00000000,rb1801,09:03:00,20171228
20171228,4097.00000000,4095.00000000,4097.00000000,4095.00000000,4095.00000000,36,1474740.00000000,rb1801,09:04:00,20171228
20171228,4099.00000000,4095.00000000,4095.00000000,4098.00000000,4098.00000000,154,6309160.00000000,rb1801,09:05:00,20171228
20171228,4098.00000000,4097.00000000,4098.00000000,4097.00000000,4097.00000000,10,409760.00000000,rb1801,09:06:00,20171228
20171228,4099.00000000,4097.00000000,4097.00000000,4098.00000000,4098.00000000,60,2458820.00000000,rb1801,09:07:00,20171228
20171228,4099.00000000,4097.00000000,4098.00000000,4099.00000000,4099.00000000,100,4098640.00000000,rb1801,09:08:00,20171228
20171228,4099.00000000,4097.00000000,4099.00000000,4097.00000000,4097.00000000,86,3524920.00000000,rb1801,09:09:00,20171228
20171228,4100.00000000,4096.00000000,4097.00000000,4099.00000000,4099.00000000,84,3442340.00000000,rb1801,09:10:00,20171228
20171228,4100.00000000,4099.00000000,4099.00000000,4099.00000000,4099.00000000,70,2869380.00000000,rb1801,09:11:00,20171228
20171228,4099.00000000,4099.00000000,4099.00000000,4099.00000000,4099.00000000,100,4099000.00000000,rb1801,09:12:00,20171228
20171228,4100.00000000,4095.00000000,4099.00000000,4099.00000000,4099.00000000,380,15568720.00000000,rb1801,09:13:00,20171228
20171228,4099.00000000,4097.00000000,4099.00000000,4099.00000000,4099.00000000,32,1311640.00000000,rb1801,09:14:00,20171228
20171228,4099.00000000,4097.00000000,4099.00000000,4097.00000000,4097.00000000,20,819580.00000000,rb1801,09:15:00,20171228
20171228,4100.00000000,4097.00000000,4097.00000000,4100.00000000,4100.00000000,100,4098800.00000000,rb1801,09:16:00,20171228
20171228,4100.00000000,4097.00000000,4100.00000000,4099.00000000,4099.00000000,52,2131700.00000000,rb1801,09:17:00,20171228
20171228,4100.00000000,4099.00000000,4099.00000000,4100.00000000,4100.00000000,40,1639620.00000000,rb1801,09:18:00,20171228
20171228,4100.00000000,4100.00000000,4100.00000000,4100.00000000,4100.00000000,148,6068000.00000000,rb1801,09:19:00,20171228
20171228,4100.00000000,4098.00000000,4100.00000000,4100.00000000,4100.00000000,124,5083240.00000000,rb1801,09:20:00,20171228
20171228,4100.00000000,4098.00000000,4098.00000000,4100.00000000,4100.00000000,108,4427440.00000000,rb1801,09:21:00,20171228
20171228,4100.00000000,4099.00000000,4100.00000000,4100.00000000,4100.00000000,46,1885900.00000000,rb1801,09:22:00,20171228
20171228,4100.00000000,4099.00000000,4100.00000000,4099.00000000,4099.00000000,18,737880.00000000,rb1801,09:23:00,20171228
20171228,4100.00000000,4099.00000000,4100.00000000,4100.00000000,4100.00000000,220,9019160.00000000,rb1801,09:24:00,20171228
20171228,4100.00000000,4098.00000000,4100.00000000,4099.00000000,4099.00000000,136,5575040.00000000,rb1801,09:25:00,20171228
20171228,4100.00000000,4099.00000000,4099.00000000,4099.00000000,4099.00000000,130,5329140.00000000,rb1801,09:26:00,20171228
20171228,4100.00000000,4098.00000000,4099.00000000,4100.00000000,4100.00000000,148,6066480.00000000,rb1801,09:27:00,20171228
20171228,4101.00000000,4099.00000000,4100.00000000,4101.00000000,4101.00000000,74,3034460.00000000,rb1801,09:28:00,20171228
20171228,4101.00000000,4100.00000000,4101.00000000,4100.00000000,4100.00000000,54,2214340.00000000,rb1801,09:29:00,20171228
20171228,4100.00000000,4098.00000000,4100.00000000,4100.00000000,4100.00000000,58,2377660.00000000,rb1801,09:30:00,20171228
20171228,4102.00000000,4100.00000000,4100.00000000,4102.00000000,4102.00000000,70,2871140.00000000,rb1801,09:31:00,20171228
20171228,4102.00000000,4100.00000000,4100.00000000,4102.00000000,4102.00000000,196,8039160.00000000,rb1801,09:32:00,20171228
20171228,4104.00000000,4103.00000000,4103.00000000,4103.00000000,4103.00000000,106,4349500.00000000,rb1801,09:33:00,20171228
20171228,4104.00000000,4102.00000000,4103.00000000,4104.00000000,4104.00000000,122,5005820.00000000,rb1801,09:34:00,20171228
20171228,4106.00000000,4103.00000000,4104.00000000,4106.00000000,4106.00000000,344,14122100.00000000,rb1801,09:35:00,20171228
20171228,4108.00000000,4106.00000000,4106.00000000,4108.00000000,4108.00000000,60,2464640.00000000,rb1801,09:36:00,20171228
20171228,4110.00000000,4107.00000000,4108.00000000,4110.00000000,4110.00000000,416,17093540.00000000,rb1801,09:37:00,20171228
20171228,4118.00000000,4110.00000000,4110.00000000,4118.00000000,4118.00000000,610,25096880.00000000,rb1801,09:38:00,20171228
20171228,4118.00000000,4110.00000000,4117.00000000,4111.00000000,4111.00000000,278,11438060.00000000,rb1801,09:39:00,20171228
20171228,4113.00000000,4111.00000000,4111.00000000,4113.00000000,4113.00000000,78,3207000.00000000,rb1801,09:40:00,20171228
20171228,4116.00000000,4113.00000000,4113.00000000,4113.00000000,4113.00000000,116,4772880.00000000,rb1801,09:41:00,20171228
20171228,4116.00000000,4113.00000000,4113.00000000,4113.00000000,4113.00000000,52,2139440.00000000,rb1801,09:42:00,20171228
20171228,4115.00000000,4112.00000000,4113.00000000,4112.00000000,4112.00000000,66,2715100.00000000,rb1801,09:43:00,20171228
20171228,4114.00000000,4111.00000000,4112.00000000,4113.00000000,4113.00000000,320,13162960.00000000,rb1801,09:44:00,20171228
20171228,4114.00000000,4111.00000000,4113.00000000,4111.00000000,4111.00000000,126,5182600.00000000,rb1801,09:45:00,20171228
20171228,4114.00000000,4110.00000000,4113.00000000,4110.00000000,4110.00000000,154,6333420.00000000,rb1801,09:46:00,20171228
20171228,4110.00000000,4100.00000000,4110.00000000,4105.00000000,4105.00000000,470,19307780.00000000,rb1801,09:47:00,20171228
20171228,4107.00000000,4103.00000000,4103.00000000,4106.00000000,4106.00000000,248,10180880.00000000,rb1801,09:48:00,20171228
20171228,4111.00000000,4106.00000000,4107.00000000,4108.00000000,4108.00000000,260,10682440.00000000,rb1801,09:49:00,20171228
20171228,4111.00000000,4108.00000000,4108.00000000,4109.00000000,4109.00000000,270,11095160.00000000,rb1801,09:50:00,20171228
20171228,4111.00000000,4109.00000000,4109.00000000,4111.00000000,4111.00000000,392,16112100.00000000,rb1801,09:51:00,20171228
20171228,4111.00000000,4107.00000000,4111.00000000,4107.00000000,4107.00000000,172,7068440.00000000,rb1801,09:52:00,20171228
20171228,4110.00000000,4103.00000000,4107.00000000,4104.00000000,4104.00000000,292,11988580.00000000,rb1801,09:53:00,20171228
20171228,4105.00000000,4103.00000000,4104.00000000,4103.00000000,4103.00000000,128,5252980.00000000,rb1801,09:54:00,20171228
20171228,4105.00000000,4102.00000000,4103.00000000,4102.00000000,4102.00000000,32,1312840.00000000,rb1801,09:55:00,20171228
20171228,4103.00000000,4102.00000000,4102.00000000,4102.00000000,4102.00000000,52,2133400.00000000,rb1801,09:56:00,20171228
20171228,4102.00000000,4100.00000000,4102.00000000,4102.00000000,4102.00000000,238,9759320.00000000,rb1801,09:57:00,20171228
20171228,4103.00000000,4098.00000000,4102.00000000,4099.00000000,4099.00000000,154,6313900.00000000,rb1801,09:58:00,20171228
20171228,4100.00000000,4098.00000000,4099.00000000,4098.00000000,4098.00000000,90,3688820.00000000,rb1801,09:59:00,20171228
20171228,4098.00000000,4097.00000000,4098.00000000,4098.00000000,4098.00000000,58,2376740.00000000,rb1801,10:00:00,20171228
20171228,4100.00000000,4097.00000000,4098.00000000,4100.00000000,4100.00000000,382,15658040.00000000,rb1801,10:01:00,20171228
20171228,4107.00000000,4100.00000000,4100.00000000,4106.00000000,4106.00000000,158,6483920.00000000,rb1801,10:02:00,20171228
20171228,4108.00000000,4106.00000000,4106.00000000,4108.00000000,4108.00000000,108,4436000.00000000,rb1801,10:03:00,20171228
20171228,4108.00000000,4107.00000000,4108.00000000,4108.00000000,4108.00000000,68,2793220.00000000,rb1801,10:04:00,20171228
20171228,4109.00000000,4108.00000000,4108.00000000,4109.00000000,4109.00000000,42,1725680.00000000,rb1801,10:05:00,20171228
20171228,4109.00000000,4104.00000000,4109.00000000,4104.00000000,4104.00000000,156,6406420.00000000,rb1801,10:06:00,20171228
20171228,4106.00000000,4102.00000000,4104.00000000,4102.00000000,4102.00000000,24,985240.00000000,rb1801,10:07:00,20171228
20171228,4106.00000000,4102.00000000,4102.00000000,4105.00000000,4105.00000000,124,5090980.00000000,rb1801,10:08:00,20171228
20171228,4108.00000000,4105.00000000,4105.00000000,4108.00000000,4108.00000000,226,9279820.00000000,rb1801,10:09:00,20171228
20171228,4109.00000000,4106.00000000,4108.00000000,4109.00000000,4109.00000000,40,1643340.00000000,rb1801,10:10:00,20171228
20171228,4110.00000000,4108.00000000,4109.00000000,4108.00000000,4108.00000000,42,1726040.00000000,rb1801,10:11:00,20171228
20171228,4110.00000000,4108.00000000,4108.00000000,4110.00000000,4110.00000000,152,6246160.00000000,rb1801,10:12:00,20171228
20171228,4110.00000000,4109.00000000,4110.00000000,4109.00000000,4109.00000000,204,8383800.00000000,rb1801,10:13:00,20171228
20171228,4109.00000000,4108.00000000,4109.00000000,4108.00000000,4108.00000000,176,7231260.00000000,rb1801,10:14:00,20171228
20171228,4109.00000000,4108.00000000,4108.00000000,4109.00000000,4109.00000000,64,2629360.00000000,rb1801,10:15:00,20171228
20171228,4110.00000000,4107.00000000,4109.00000000,4107.00000000,4107.00000000,198,8135220.00000000,rb1801,10:31:00,20171228
20171228,4108.00000000,4106.00000000,4107.00000000,4107.00000000,4107.00000000,196,8050640.00000000,rb1801,10:32:00,20171228
20171228,4107.00000000,4106.00000000,4107.00000000,4107.00000000,4107.00000000,50,2053480.00000000,rb1801,10:33:00,20171228
20171228,4108.00000000,4107.00000000,4107.00000000,4107.00000000,4107.00000000,60,2464500.00000000,rb1801,10:34:00,20171228
20171228,4110.00000000,4107.00000000,4107.00000000,4107.00000000,4107.00000000,92,3779420.00000000,rb1801,10:35:00,20171228
20171228,4111.00000000,4107.00000000,4107.00000000,4111.00000000,4111.00000000,64,2630080.00000000,rb1801,10:36:00,20171228
20171228,4112.00000000,4111.00000000,4111.00000000,4112.00000000,4112.00000000,148,6085600.00000000,rb1801,10:37:00,20171228
20171228,4113.00000000,4112.00000000,4112.00000000,4113.00000000,4113.00000000,74,3043560.00000000,rb1801,10:38:00,20171228
20171228,4114.00000000,4112.00000000,4112.00000000,4113.00000000,4113.00000000,120,4935500.00000000,rb1801,10:39:00,20171228
20171228,4114.00000000,4113.00000000,4113.00000000,4113.00000000,4113.00000000,46,1892020.00000000,rb1801,10:40:00,20171228
20171228,4113.00000000,4111.00000000,4113.00000000,4112.00000000,4112.00000000,56,2302900.00000000,rb1801,10:41:00,20171228
20171228,4112.00000000,4112.00000000,4112.00000000,4112.00000000,4112.00000000,2,82240.00000000,rb1801,10:42:00,20171228
20171228,4112.00000000,4111.00000000,4112.00000000,4111.00000000,4111.00000000,34,1397960.00000000,rb1801,10:43:00,20171228
20171228,4113.00000000,4111.00000000,4111.00000000,4112.00000000,4112.00000000,144,5921400.00000000,rb1801,10:44:00,20171228
20171228,4113.00000000,4111.00000000,4112.00000000,4112.00000000,4112.00000000,122,5016240.00000000,rb1801,10:45:00,20171228
20171228,4114.00000000,4112.00000000,4112.00000000,4114.00000000,4114.00000000,274,11269880.00000000,rb1801,10:46:00,20171228
20171228,4114.00000000,4113.00000000,4114.00000000,4114.00000000,4114.00000000,152,6253240.00000000,rb1801,10:47:00,20171228
20171228,4116.00000000,4114.00000000,4114.00000000,4115.00000000,4115.00000000,250,10287740.00000000,rb1801,10:48:00,20171228
20171228,4117.00000000,4115.00000000,4115.00000000,4117.00000000,4117.00000000,156,6422440.00000000,rb1801,10:49:00,20171228
20171228,4121.00000000,4116.00000000,4117.00000000,4121.00000000,4121.00000000,692,28499900.00000000,rb1801,10:50:00,20171228
20171228,4122.00000000,4119.00000000,4121.00000000,4119.00000000,4119.00000000,104,4284520.00000000,rb1801,10:51:00,20171228
20171228,4120.00000000,4116.00000000,4119.00000000,4117.00000000,4117.00000000,266,10953920.00000000,rb1801,10:52:00,20171228
20171228,4118.00000000,4115.00000000,4117.00000000,4117.00000000,4117.00000000,90,3704180.00000000,rb1801,10:53:00,20171228
20171228,4119.00000000,4117.00000000,4117.00000000,4119.00000000,4119.00000000,94,3871020.00000000,rb1801,10:54:00,20171228
20171228,4121.00000000,4118.00000000,4119.00000000,4120.00000000,4120.00000000,144,5931940.00000000,rb1801,10:55:00,20171228
20171228,4120.00000000,4119.00000000,4120.00000000,4120.00000000,4120.00000000,30,1235880.00000000,rb1801,10:56:00,20171228
20171228,4120.00000000,4118.00000000,4119.00000000,4118.00000000,4118.00000000,94,3871860.00000000,rb1801,10:57:00,20171228
20171228,4118.00000000,4117.00000000,4118.00000000,4117.00000000,4117.00000000,56,2306060.00000000,rb1801,10:58:00,20171228
20171228,4119.00000000,4117.00000000,4117.00000000,4119.00000000,4119.00000000,38,1564580.00000000,rb1801,10:59:00,20171228
20171228,4119.00000000,4119.00000000,4119.00000000,4119.00000000,4119.00000000,0,0.00000000,rb1801,11:00:00,20171228
20171228,4119.00000000,4118.00000000,4119.00000000,4118.00000000,4118.00000000,84,3459920.00000000,rb1801,11:01:00,20171228
20171228,4119.00000000,4117.00000000,4117.00000000,4119.00000000,4119.00000000,134,5518680.00000000,rb1801,11:02:00,20171228
20171228,4119.00000000,4116.00000000,4119.00000000,4118.00000000,4118.00000000,52,2141640.00000000,rb1801,11:03:00,20171228
20171228,4118.00000000,4117.00000000,4118.00000000,4117.00000000,4117.00000000,60,2470400.00000000,rb1801,11:04:00,20171228
20171228,4118.00000000,4116.00000000,4118.00000000,4116.00000000,4116.00000000,90,3705800.00000000,rb1801,11:05:00,20171228
20171228,4119.00000000,4116.00000000,4116.00000000,4119.00000000,4119.00000000,28,1152920.00000000,rb1801,11:06:00,20171228
20171228,4119.00000000,4116.00000000,4119.00000000,4117.00000000,4117.00000000,82,3375340.00000000,rb1801,11:07:00,20171228
20171228,4118.00000000,4115.00000000,4117.00000000,4118.00000000,4118.00000000,60,2470000.00000000,rb1801,11:08:00,20171228
20171228,4118.00000000,4117.00000000,4118.00000000,4118.00000000,4118.00000000,24,988140.00000000,rb1801,11:09:00,20171228
20171228,4118.00000000,4115.00000000,4118.00000000,4118.00000000,4118.00000000,20,823420.00000000,rb1801,11:10:00,20171228
20171228,4117.00000000,4115.00000000,4117.00000000,4117.00000000,4117.00000000,16,658520.00000000,rb1801,11:11:00,20171228
20171228,4117.00000000,4116.00000000,4117.00000000,4116.00000000,4116.00000000,20,823380.00000000,rb1801,11:12:00,20171228
20171228,4117.00000000,4116.00000000,4116.00000000,4116.00000000,4116.00000000,118,4857620.00000000,rb1801,11:13:00,20171228
20171228,4118.00000000,4116.00000000,4116.00000000,4118.00000000,4118.00000000,54,2223460.00000000,rb1801,11:14:00,20171228
20171228,4119.00000000,4118.00000000,4118.00000000,4118.00000000,4118.00000000,84,3459880.00000000,rb1801,11:15:00,20171228
20171228,4120.00000000,4118.00000000,4118.00000000,4120.00000000,4120.00000000,40,1647760.00000000,rb1801,11:16:00,20171228
20171228,4120.00000000,4118.00000000,4120.00000000,4119.00000000,4119.00000000,52,2141840.00000000,rb1801,11:17:00,20171228
20171228,4120.00000000,4118.00000000,4118.00000000,4120.00000000,4120.00000000,238,9805340.00000000,rb1801,11:18:00,20171228
20171228,4121.00000000,4119.00000000,4120.00000000,4120.00000000,4120.00000000,94,3873000.00000000,rb1801,11:19:00,20171228
20171228,4121.00000000,4120.00000000,4120.00000000,4121.00000000,4121.00000000,100,4120320.00000000,rb1801,11:20:00,20171228
20171228,4125.00000000,4121.00000000,4121.00000000,4125.00000000,4125.00000000,420,17317780.00000000,rb1801,11:21:00,20171228
20171228,4128.00000000,4124.00000000,4125.00000000,4128.00000000,4128.00000000,406,16756600.00000000,rb1801,11:22:00,20171228
20171228,4129.00000000,4123.00000000,4128.00000000,4123.00000000,4123.00000000,356,14698180.00000000,rb1801,11:23:00,20171228
20171228,4127.00000000,4123.00000000,4123.00000000,4127.00000000,4127.00000000,34,1403060.00000000,rb1801,11:24:00,20171228
20171228,4128.00000000,4126.00000000,4127.00000000,4128.00000000,4128.00000000,82,3383880.00000000,rb1801,11:25:00,20171228
20171228,4128.00000000,4126.00000000,4128.00000000,4128.00000000,4128.00000000,46,1898740.00000000,rb1801,11:26:00,20171228
20171228,4129.00000000,4127.00000000,4128.00000000,4129.00000000,4129.00000000,250,10321920.00000000,rb1801,11:27:00,20171228
20171228,4131.00000000,4127.00000000,4130.00000000,4129.00000000,4129.00000000,524,21640080.00000000,rb1801,11:28:00,20171228
20171228,4130.00000000,4128.00000000,4129.00000000,4130.00000000,4130.00000000,196,8094160.00000000,rb1801,11:29:00,20171228
20171228,4132.00000000,4129.00000000,4130.00000000,4131.00000000,4131.00000000,200,8261640.00000000,rb1801,11:30:00,20171228
20171228,4138.00000000,4130.00000000,4130.00000000,4138.00000000,4138.00000000,508,20996000.00000000,rb1801,13:31:00,20171228
20171228,4139.00000000,4135.00000000,4138.00000000,4139.00000000,4139.00000000,548,22675600.00000000,rb1801,13:32:00,20171228
20171228,4141.00000000,4137.00000000,4138.00000000,4141.00000000,4141.00000000,464,19208240.00000000,rb1801,13:33:00,20171228
20171228,4145.00000000,4141.00000000,4141.00000000,4144.00000000,4144.00000000,294,12182820.00000000,rb1801,13:34:00,20171228
20171228,4146.00000000,4142.00000000,4144.00000000,4144.00000000,4144.00000000,358,14838020.00000000,rb1801,13:35:00,20171228
20171228,4149.00000000,4144.00000000,4144.00000000,4147.00000000,4147.00000000,330,13686820.00000000,rb1801,13:36:00,20171228
20171228,4148.00000000,4144.00000000,4147.00000000,4147.00000000,4147.00000000,564,23386840.00000000,rb1801,13:37:00,20171228
20171228,4148.00000000,4139.00000000,4147.00000000,4140.00000000,4140.00000000,534,22138240.00000000,rb1801,13:38:00,20171228
20171228,4147.00000000,4140.00000000,4140.00000000,4147.00000000,4147.00000000,116,4807120.00000000,rb1801,13:39:00,20171228
20171228,4148.00000000,4141.00000000,4145.00000000,4147.00000000,4147.00000000,346,14346120.00000000,rb1801,13:40:00,20171228
